.2023-07-02-08-54 [http-bio-17300-exec-5] [ERROR] [ResponseHelper] - Une erreur s'est produite lors de l'appel d'un service en asynchrone
java.util.concurrent.ExecutionException: java.util.concurrent.ExecutionException: org.apache.camel.CamelExecutionException: Exception occurred during execution on the exchange: Exchange[Message: com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@5cf1d8]
	at com.karavel.front.send.request.model.ResponseOut.get(ResponseOut.java:110) ~[framework.integration.camel.extension-3.0.1.jar:?]
	at org.apache.camel.component.bean.MethodInfo$1.doProceed(MethodInfo.java:279) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.proceed(MethodInfo.java:252) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:171) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.AsyncProcessorHelper.process(AsyncProcessorHelper.java:109) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:68) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProducer.process(BeanProducer.java:38) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:129) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:77) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:448) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
Caused by: org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.unmarshalFault(Soap11FaultInInterceptor.java:86) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:52) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:41) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.AbstractFaultChainInitiatorObserver.onMessage(AbstractFaultChainInitiatorObserver.java:113) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:69) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:34) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.onMessage(ClientImpl.java:806) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1682) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponse(HTTPConduit.java:1559) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1356) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CacheAndWriteOutputStream.postClose(CacheAndWriteOutputStream.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CachedOutputStream.close(CachedOutputStream.java:215) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:653) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:520) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:429) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:330) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:283) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.frontend.ClientProxy.invokeSync(ClientProxy.java:96) ~[cxf-rt-frontend-simple-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:138) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	... 22 more
.2023-07-02-08-54 [Camel (contextCamel) thread #234 - seda://referentielGeographiqueService.getCountryVOById] [WARN ] [SedaConsumer] - Error processing exchange. Exchange[Message: com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@1a39c1d]. Caused by: [javax.xml.ws.soap.SOAPFaultException - IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]]
javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:160) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at com.sun.proxy.$Proxy204.getCountryVOById(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor1761.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.camel.component.bean.MethodInfo.invoke(MethodInfo.java:408) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.doProceed(MethodInfo.java:279) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.proceed(MethodInfo.java:252) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:171) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.AsyncProcessorHelper.process(AsyncProcessorHelper.java:109) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:68) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProducer.process(BeanProducer.java:38) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:129) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:77) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:448) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
Caused by: org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#3528]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.unmarshalFault(Soap11FaultInInterceptor.java:86) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:52) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:41) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.AbstractFaultChainInitiatorObserver.onMessage(AbstractFaultChainInitiatorObserver.java:113) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:69) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:34) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.onMessage(ClientImpl.java:806) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1682) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponse(HTTPConduit.java:1559) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.close(HTTPConduit.java:1356) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CacheAndWriteOutputStream.postClose(CacheAndWriteOutputStream.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.io.CachedOutputStream.close(CachedOutputStream.java:215) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.AbstractConduit.close(AbstractConduit.java:56) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit.close(HTTPConduit.java:653) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.MessageSenderInterceptor$MessageSenderEndingInterceptor.handleMessage(MessageSenderInterceptor.java:62) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.doInvoke(ClientImpl.java:520) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:429) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:330) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.invoke(ClientImpl.java:283) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.frontend.ClientProxy.invokeSync(ClientProxy.java:96) ~[cxf-rt-frontend-simple-3.0.15.jar:3.0.15]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:138) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	... 22 more
.2023-07-02-08-54 [http-bio-17300-exec-2] [WARN ] [RechercheSejourFacade] - RechercheSejourFacade - rechercheV3 RechercheV3In{AbstractBasicRechercheV2In{MobileBusIn{uuidClient='FRAM_MOBILE_WEBAPP', siteId=41, dispositif=SITE_MOBILE, device=DESKTOP, version='4.0', ceNode='null'}villeDptId=1188, villeDestId=null, zoneDestId=null, prixMin='null', prixMax='null', typeDureeId=null, themeId=null, themes=null, codeTriSejEnum='PRIX', pagination=com.karavel.mediation.Pagination@178a321, typeRecherche=CLASSIQUE_VIRAGE, pensionTypes=null, temperature=null, dureeVol=null, themespace='null', confort=null, intervalleDate=null, paysDestIds=[1765], continentDestIds=null, topZt=false, hostingTypeIds=null, comforts=null, forceRechercheCatalogueSejour=false, allowExtendSearch=null}, avecUrl=true, prixMinMax=null, caracteristiquesLogementIds=null, fournisseursIds=null, durationRangeMin=null, durationRangeMax=null, nbPersonnesMin=null, nbPersonnesMax=null, villeDptIds=null}
.2023-07-02-08-54 [Camel (contextCamel) thread #233 - seda://referentielGeographiqueService.getCountryVOById] [WARN ] [CxfFaultLoggerInterceptor] - Requete en erreur : org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1610], endpoint=http://webpreprod02.in.karavel.com:15300/catalogue.sejour.pojo.soap.ws/referentielGeographiqueService
<soap:Envelope xmlns:soap="http://schemas.xmlsoap.org/soap/envelope/"><soap:Body><ns2:getCountryVOById xmlns:ns2="http://jax_ws.sejour.catalogue.karavel.com/"><in><countryId>1610</countryId><lvSite>9</lvSite></in></ns2:getCountryVOById></soap:Body></soap:Envelope>
.2023-07-02-08-54 [Camel (contextCamel) thread #233 - seda://referentielGeographiqueService.getCountryVOById] [ERROR] [DefaultErrorHandler] - Failed delivery for (MessageId: ID-webpreprod02-51833-1688136842843-0-90212 on ExchangeId: ID-webpreprod02-51833-1688136842843-0-90218). Exhausted after delivery attempt: 1 caught: javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1610]

Message History
---------------------------------------------------------------------------------------------------------------------------------------
RouteId              ProcessorId          Processor                                                                        Elapsed (ms)
[route43           ] [route43           ] [seda://referentielGeographiqueService.getCountryVOById?concurrentConsumers=5  ] [         5]
[route43           ] [to43              ] [bean:referentielGeographiqueService?method=getCountryVOById                   ] [         5]

Exchange
---------------------------------------------------------------------------------------------------------------------------------------
Exchange[
	Id                  ID-webpreprod02-51833-1688136842843-0-90218
	ExchangePattern     InOut
	Headers             {breadcrumbId=ID-webpreprod02-51833-1688136842843-0-90212, CamelRedelivered=false, CamelRedeliveryCounter=0}
	BodyType            com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn
	Body                com.karavel.catalogue.sejour.in.referentielgeographique.CountryVOIn@127b906
]

Stacktrace
---------------------------------------------------------------------------------------------------------------------------------------
javax.xml.ws.soap.SOAPFaultException: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1610]
	at org.apache.cxf.jaxws.JaxWsClientProxy.invoke(JaxWsClientProxy.java:160) ~[cxf-rt-frontend-jaxws-3.0.15.jar:3.0.15]
	at com.sun.proxy.$Proxy204.getCountryVOById(Unknown Source) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor1761.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_181]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_181]
	at org.apache.camel.component.bean.MethodInfo.invoke(MethodInfo.java:408) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.doProceed(MethodInfo.java:279) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.MethodInfo$1.proceed(MethodInfo.java:252) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:171) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.util.AsyncProcessorHelper.process(AsyncProcessorHelper.java:109) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProcessor.process(BeanProcessor.java:68) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.bean.BeanProducer.process(BeanProducer.java:38) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.SendProcessor.process(SendProcessor.java:129) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.management.InstrumentationProcessor.process(InstrumentationProcessor.java:77) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.RedeliveryErrorHandler.process(RedeliveryErrorHandler.java:448) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.processor.CamelInternalProcessor.process(CamelInternalProcessor.java:190) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.sendToConsumers(SedaConsumer.java:291) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.doRun(SedaConsumer.java:200) ~[camel-core-2.15.6.jar:2.15.6]
	at org.apache.camel.component.seda.SedaConsumer.run(SedaConsumer.java:147) ~[camel-core-2.15.6.jar:2.15.6]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_181]
	at java.lang.Thread.run(Thread.java:748) ~[?:1.8.0_181]
Caused by: org.apache.cxf.binding.soap.SoapFault: IReferentielGeographiqueServiceJaxWsFacade.getCountryVOById : No row with the given identifier exists: [com.karavel.front.model.catalog.geography.impl.CountryImpl#1610]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.unmarshalFault(Soap11FaultInInterceptor.java:86) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:52) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.Soap11FaultInInterceptor.handleMessage(Soap11FaultInInterceptor.java:41) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.interceptor.AbstractFaultChainInitiatorObserver.onMessage(AbstractFaultChainInitiatorObserver.java:113) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:69) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.binding.soap.interceptor.CheckFaultInterceptor.handleMessage(CheckFaultInterceptor.java:34) ~[cxf-rt-bindings-soap-3.0.15.jar:3.0.15]
	at org.apache.cxf.phase.PhaseInterceptorChain.doIntercept(PhaseInterceptorChain.java:307) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.endpoint.ClientImpl.onMessage(ClientImpl.java:806) ~[cxf-core-3.0.15.jar:3.0.15]
	at org.apache.cxf.transport.http.HTTPConduit$WrappedOutputStream.handleResponseInternal(HTTPConduit.java:1682) ~[cxf-rt-transports-http-3.0.15.jar:3.0.15]
